codigo_ibge,nome,latitude,longitude,capital,codigo_uf,siafi_id,ddd,fuso_horario,geohash
4100103,Abatiá,-23.3049,-50.3133,0,41,7401,43,America/Sao_Paulo,6gu5rj
4100202,Adrianópolis,-24.6606,-48.9922,0,41,7403,41,America/Sao_Paulo,6gt5tn
4100301,Agudos do Sul,-25.9899,-49.3343,0,41,7405,41,America/Sao_Paulo,6gkujk
4100400,Almirante Tamandaré,-25.3188,-49.3037,0,41,7407,41,America/Sao_Paulo,6gkzyn
4100459,Altamira do Paraná,-24.7983,-52.7128,0,41,8455,44,America/Sao_Paulo,6gddbm
4128625,Alto Paraíso,-26.1146,-52.7469,0,41,5523,44,America/Sao_Paulo,6g67rt
4100608,Alto Paraná,-23.1312,-52.3189,0,41,7409,44,America/Sao_Paulo,6gfu3m
4100707,Alto Piquiri,-24.0224,-53.44,0,41,7411,44,America/Sao_Paulo,6g9zrf
4100509,Altônia,-23.8759,-53.8958,0,41,7951,44,America/Sao_Paulo,6gc8jt
4100806,Alvorada do Sul,-22.7813,-51.2297,0,41,7413,43,America/Sao_Paulo,6ggw6h
4100905,Amaporã,-23.0943,-52.7866,0,41,7415,44,America/Sao_Paulo,6gfkwg
4101002,Ampére,-25.9168,-53.4686,0,41,7417,46,America/Sao_Paulo,6g3ux3
4101051,Anahy,-24.6449,-53.1332,0,41,5463,45,America/Sao_Paulo,6gd5yc
4101101,Andirá,-23.0533,-50.2304,0,41,7419,43,America/Sao_Paulo,6gukbg
4101150,Ângulo,-23.1946,-51.9154,0,41,5509,44,America/Sao_Paulo,6ggh49
4101200,Antonina,-25.4386,-48.7191,0,41,7421,41,America/Sao_Paulo,6gmr73
4101309,Antônio Olinto,-25.9804,-50.1972,0,41,7423,42,America/Sao_Paulo,6gkk1w
4101408,Apucarana,-23.55,-51.4635,0,41,7425,43,America/Sao_Paulo,6gg6hb
4101507,Arapongas,-23.4153,-51.4259,0,41,7427,43,America/Sao_Paulo,6gg6vc
4101606,Arapoti,-24.1548,-49.8285,0,41,7429,43,America/Sao_Paulo,6gswd4
4101655,Arapuã,-24.3132,-51.7856,0,41,830,43,America/Sao_Paulo,6gejtt
4101705,Araruna,-23.9315,-52.5021,0,41,7431,44,America/Sao_Paulo,6gdxv7
4101804,Araucária,-25.5859,-49.4047,0,41,7435,41,America/Sao_Paulo,6gky7y
4101853,Ariranha do Ivaí,-24.3857,-51.5839,0,41,832,43,America/Sao_Paulo,6gem60
4101903,Assaí,-23.3697,-50.8459,0,41,7437,43,America/Sao_Paulo,6ggg4c
4102000,Assis Chateaubriand,-24.4168,-53.5213,0,41,7953,44,America/Sao_Paulo,6g9vn5
4102109,Astorga,-23.2318,-51.6668,0,41,7439,44,America/Sao_Paulo,6gg7b6
4102208,Atalaia,-23.1517,-52.0551,0,41,7441,44,America/Sao_Paulo,6gfur3
4102307,Balsa Nova,-25.5804,-49.6291,0,41,7443,41,America/Sao_Paulo,6gkwqx
4102406,Bandeirantes,-23.1078,-50.3704,0,41,7445,43,America/Sao_Paulo,6guhtc
4102505,Barbosa Ferraz,-24.0334,-52.004,0,41,7447,44,America/Sao_Paulo,6gep28
4102703,Barra do Jacaré,-23.116,-50.1842,0,41,7451,43,America/Sao_Paulo,6guk6p
4102604,Barracão,-26.2502,-53.6324,0,41,7449,49,America/Sao_Paulo,6g3fet
4102752,Bela Vista da Caroba,-25.8842,-53.6725,0,41,834,46,America/Sao_Paulo,6g3udx
4102802,Bela Vista do Paraíso,-22.9937,-51.1927,0,41,7453,43,America/Sao_Paulo,6ggt5n
4102901,Bituruna,-26.1607,-51.5518,0,41,7455,42,America/Sao_Paulo,6g774v
4103008,Boa Esperança,-24.2467,-52.7876,0,41,7457,44,America/Sao_Paulo,6gdqnf
4103024,Boa Esperança do Iguaçu,-25.6324,-53.2108,0,41,5471,46,America/Sao_Paulo,6g6njj
4103040,Boa Ventura de São Roque,-24.8688,-51.6276,0,41,836,42,America/Sao_Paulo,6ge690
4103057,Boa Vista da Aparecida,-25.4308,-53.4117,0,41,7981,45,America/Sao_Paulo,6g6p2d
4103107,Bocaiúva do Sul,-25.2066,-49.1141,0,41,7459,41,America/Sao_Paulo,6gt0d7
4103156,Bom Jesus do Sul,-26.1958,-53.5955,0,41,838,46,America/Sao_Paulo,6g3fur
4103206,Bom Sucesso,-23.7063,-51.7671,0,41,7461,43,America/Sao_Paulo,6gg1nh
4103222,Bom Sucesso do Sul,-26.0731,-52.8353,0,41,9979,46,America/Sao_Paulo,6g67tt
4103305,Borrazópolis,-23.9366,-51.5875,0,41,7463,43,America/Sao_Paulo,6gerf4
4103354,Braganey,-24.8173,-53.1218,0,41,7983,45,America/Sao_Paulo,6gd4z4
4103370,Brasilândia do Sul,-24.1978,-53.5275,0,41,5521,44,America/Sao_Paulo,6g9ymf
4103404,Cafeara,-22.789,-51.7142,0,41,7465,43,America/Sao_Paulo,6ggnr5
4103453,Cafelândia,-24.6189,-53.3207,0,41,7985,45,America/Sao_Paulo,6gd5fw
4103479,Cafezal do Sul,-23.9005,-53.5124,0,41,5491,44,America/Sao_Paulo,6gcbn3
4103503,Califórnia,-23.6566,-51.3574,0,41,7467,43,America/Sao_Paulo,6gg3rm
4103602,Cambará,-23.0423,-50.0753,0,41,7469,43,America/Sao_Paulo,6gukut
4103701,Cambé,-23.2766,-51.2798,0,41,7471,43,America/Sao_Paulo,6gge94
4103800,Cambira,-23.589,-51.5792,0,41,7473,43,America/Sao_Paulo,6gg3f3
4103909,Campina da Lagoa,-24.5893,-52.7976,0,41,7475,44,America/Sao_Paulo,6gdkne
4103958,Campina do Simão,-25.0802,-51.8237,0,41,840,42,America/Sao_Paulo,6ge1kd
4104006,Campina Grande do Sul,-25.3044,-49.0551,0,41,7477,41,America/Sao_Paulo,6gt059
4104055,Campo Bonito,-25.0294,-52.9939,0,41,8475,45,America/Sao_Paulo,6gd3d5
4104105,Campo do Tenente,-25.98,-49.6844,0,41,7479,41,America/Sao_Paulo,6gksjq
4104204,Campo Largo,-25.4525,-49.529,0,41,7481,41,America/Sao_Paulo,6gkz0y
4104253,Campo Magro,-25.3687,-49.4501,0,41,842,41,America/Sao_Paulo,6gkzdt
4104303,Campo Mourão,-24.0463,-52.378,0,41,7483,44,America/Sao_Paulo,6gdz0n
4104402,Cândido de Abreu,-24.5649,-51.3372,0,41,7485,43,America/Sao_Paulo,6gekrb
4104428,Candói,-25.5758,-52.0409,0,41,5499,42,America/Sao_Paulo,6g6yxb
4104451,Cantagalo,-25.3734,-52.1198,0,41,8451,42,America/Sao_Paulo,6g6ztu
4104501,Capanema,-25.6691,-53.8055,0,41,7487,46,America/Sao_Paulo,6g3tzx
4104600,Capitão Leônidas Marques,-25.4816,-53.6112,0,41,7489,45,America/Sao_Paulo,6g3zh1
4104659,Carambeí,-24.9152,-50.0986,0,41,844,42,America/Sao_Paulo,6gs67b
4104709,Carlópolis,-23.4269,-49.7235,0,41,7491,43,America/Sao_Paulo,6gudsx
4104808,Cascavel,-24.9573,-53.459,0,41,7493,45,America/Sao_Paulo,6g9fp8
4104907,Castro,-24.7891,-50.0108,0,41,7495,42,America/Sao_Paulo,6gs6vz
4105003,Catanduvas,-25.2044,-53.1548,0,41,7497,45,America/Sao_Paulo,6gd0w7
4105102,Centenário do Sul,-22.8188,-51.5973,0,41,7499,43,America/Sao_Paulo,6ggq1v
4105201,Cerro Azul,-26.0891,-52.8691,0,41,7501,41,America/Sao_Paulo,6g67sf
4105300,Céu Azul,-25.1489,-53.8415,0,41,7957,45,America/Sao_Paulo,6g98yv
4105409,Chopinzinho,-25.8515,-52.5173,0,41,7503,46,America/Sao_Paulo,6g6suv
4105508,Cianorte,-23.6599,-52.6054,0,41,7505,44,America/Sao_Paulo,6gf96u
4105607,Cidade Gaúcha,-23.3772,-52.9436,0,41,7507,44,America/Sao_Paulo,6gf750
4105706,Clevelândia,-26.4043,-52.3508,0,41,7509,46,America/Sao_Paulo,6g6cb9
4105805,Colombo,-25.2925,-49.2262,0,41,7513,41,America/Sao_Paulo,6gsbpg
4105904,Colorado,-22.8374,-51.9743,0,41,7515,44,America/Sao_Paulo,6ggn16
4106001,Congonhinhas,-23.5493,-50.5569,0,41,7517,43,America/Sao_Paulo,6gu418
4106100,Conselheiro Mairinck,-23.623,-50.1707,0,41,7519,43,America/Sao_Paulo,6gu3d7
4106209,Contenda,-25.6788,-49.535,0,41,7521,41,America/Sao_Paulo,6gkvbv
4106308,Corbélia,-24.7971,-53.3006,0,41,7523,45,America/Sao_Paulo,6gd4gj
4106407,Cornélio Procópio,-23.1829,-50.6498,0,41,7525,43,America/Sao_Paulo,6ggup7
4106456,Coronel Domingos Soares,-26.2277,-52.0356,0,41,846,46,America/Sao_Paulo,6g6fzc
4106506,Coronel Vivida,-25.9767,-52.5641,0,41,7527,46,America/Sao_Paulo,6g6s5z
4106555,Corumbataí do Sul,-24.101,-52.1177,0,41,8479,44,America/Sao_Paulo,6gdyyh
4106803,Cruz Machado,-26.0166,-51.343,0,41,7533,42,America/Sao_Paulo,6g77zx
4106571,Cruzeiro do Iguaçu,-25.6192,-53.1285,0,41,5473,46,America/Sao_Paulo,6g6nr0
4106605,Cruzeiro do Oeste,-23.7799,-53.0774,0,41,7529,44,America/Sao_Paulo,6gf28p
4106704,Cruzeiro do Sul,-22.9624,-52.1622,0,41,7531,44,America/Sao_Paulo,6gfvm5
4106852,Cruzmaltina,-24.0132,-51.4563,0,41,848,43,America/Sao_Paulo,6germh
4106902,Curitiba,-25.4195,-49.2646,1,41,7535,41,America/Sao_Paulo,6gkzqu
4107009,Curiúva,-24.0362,-50.4576,0,41,7537,43,America/Sao_Paulo,6gsp7b
4107157,Diamante D'Oeste,-24.9419,-54.1052,0,41,9915,45,America/Sao_Paulo,6g9d0g
4107108,Diamante do Norte,-22.655,-52.8617,0,41,7539,44,America/Sao_Paulo,6gfrj5
4107124,Diamante do Sul,-25.035,-52.6768,0,41,5465,45,America/Sao_Paulo,6gd996
4107207,Dois Vizinhos,-25.7407,-53.057,0,41,7541,46,America/Sao_Paulo,6g6m8d
4107256,Douradina,-23.3807,-53.2918,0,41,8465,44,America/Sao_Paulo,6gf4gr
4107306,Doutor Camargo,-23.5582,-52.2178,0,41,7543,44,America/Sao_Paulo,6gfcgz
4128633,Doutor Ulysses,-24.5665,-49.4219,0,41,5449,41,America/Sao_Paulo,6gsu5r
4107405,Enéas Marques,-25.9445,-53.1659,0,41,7545,46,America/Sao_Paulo,6g6hqh
4107504,Engenheiro Beltrão,-23.797,-52.2659,0,41,7547,44,America/Sao_Paulo,6gfbde
4107538,Entre Rios do Oeste,-24.7042,-54.2385,0,41,5529,45,America/Sao_Paulo,6g97my
4107520,Esperança Nova,-23.7238,-53.811,0,41,850,44,America/Sao_Paulo,6gc9p9
4107546,Espigão Alto do Iguaçu,-25.4216,-52.8348,0,41,852,46,America/Sao_Paulo,6g6rms
4107553,Farol,-24.0958,-52.6217,0,41,5511,44,America/Sao_Paulo,6gdwft
4107603,Faxinal,-24.0077,-51.3227,0,41,7549,43,America/Sao_Paulo,6gex2j
4107652,Fazenda Rio Grande,-25.6624,-49.3073,0,41,9983,41,America/Sao_Paulo,6gkyjb
4107702,Fênix,-23.9135,-51.9805,0,41,7551,44,America/Sao_Paulo,6gepcn
4107736,Fernandes Pinheiro,-25.4107,-50.5456,0,41,854,42,America/Sao_Paulo,6gkp3y
4107751,Figueira,-23.8455,-50.4031,0,41,8457,43,America/Sao_Paulo,6gu0m5
4107850,Flor da Serra do Sul,-26.2523,-53.3092,0,41,5475,46,America/Sao_Paulo,6g64du
4107801,Floraí,-23.3178,-52.3029,0,41,7553,44,America/Sao_Paulo,6gfg3g
4107900,Floresta,-23.6031,-52.0807,0,41,7555,44,America/Sao_Paulo,6gfcwz
4108007,Florestópolis,-22.8623,-51.3882,0,41,7557,43,America/Sao_Paulo,6ggmyw
4108106,Flórida,-23.0847,-51.9546,0,41,7559,44,America/Sao_Paulo,6ggh9t
4108205,Formosa do Oeste,-24.2951,-53.3114,0,41,7561,44,America/Sao_Paulo,6gdjfc
4108304,Foz do Iguaçu,-25.5427,-54.5827,0,41,7563,45,America/Sao_Paulo,6g3nty
4108452,Foz do Jordão,-25.7371,-52.1188,0,41,856,42,America/Sao_Paulo,6g6vw4
4108320,Francisco Alves,-24.0667,-53.8461,0,41,7977,44,America/Sao_Paulo,6g9xnd
4108403,Francisco Beltrão,-26.0817,-53.0535,0,41,7565,46,America/Sao_Paulo,6g678e
4108502,General Carneiro,-26.425,-51.3172,0,41,7567,42,America/Sao_Paulo,6g798j
4108551,Godoy Moreira,-24.173,-51.9246,0,41,9947,43,America/Sao_Paulo,6gen6r
4108601,Goioerê,-24.1835,-53.0248,0,41,7569,44,America/Sao_Paulo,6gdq3m
4108650,Goioxim,-25.1927,-51.9911,0,41,858,42,America/Sao_Paulo,6ge08v
4108700,Grandes Rios,-24.1466,-51.5094,0,41,7959,43,America/Sao_Paulo,6geqeu
4108809,Guaíra,-24.085,-54.2573,0,41,7571,44,America/Sao_Paulo,6g9qvr
4108908,Guairaçá,-22.932,-52.6906,0,41,7573,44,America/Sao_Paulo,6gft8c
4108957,Guamiranga,-25.1912,-50.8021,0,41,860,42,America/Sao_Paulo,6gebey
4109005,Guapirama,-23.5203,-50.0407,0,41,7575,43,America/Sao_Paulo,6gu6jq
4109104,Guaporema,-23.3402,-52.7786,0,41,7577,44,America/Sao_Paulo,6gf7nz
4109203,Guaraci,-22.9694,-51.6504,0,41,7579,43,America/Sao_Paulo,6ggm2d
4109302,Guaraniaçu,-25.0968,-52.8755,0,41,7581,45,America/Sao_Paulo,6gd3hz
4109401,Guarapuava,-25.3902,-51.4623,0,41,7583,42,America/Sao_Paulo,6g7rsc
4109500,Guaraqueçaba,-25.3071,-48.3204,0,41,7585,41,America/Sao_Paulo,6gt8h2
4109609,Guaratuba,-25.8817,-48.5752,0,41,7587,41,America/Sao_Paulo,6gmky8
4109658,Honório Serpa,-26.139,-52.3848,0,41,9981,46,America/Sao_Paulo,6g6erc
4109708,Ibaiti,-23.8478,-50.1932,0,41,7589,43,America/Sao_Paulo,6gu23f
4109757,Ibema,-25.1193,-53.0072,0,41,9949,45,America/Sao_Paulo,6gd31g
4109807,Ibiporã,-23.2659,-51.0522,0,41,7591,43,America/Sao_Paulo,6ggewk
4109906,Icaraíma,-23.3944,-53.615,0,41,7593,44,America/Sao_Paulo,6gcfgv
4110003,Iguaraçu,-23.1949,-51.8256,0,41,7595,44,America/Sao_Paulo,6gghh9
4110052,Iguatu,-24.7153,-53.0827,0,41,5467,45,America/Sao_Paulo,6gd72h
4110078,Imbaú,-24.448,-50.7533,0,41,862,42,America/Sao_Paulo,6geuvj
4110102,Imbituva,-25.2285,-50.5989,0,41,7597,42,America/Sao_Paulo,6gs02x
4110201,Inácio Martins,-25.5704,-51.0769,0,41,7599,42,America/Sao_Paulo,6g7wt9
4110300,Inajá,-22.7509,-52.1995,0,41,7601,44,America/Sao_Paulo,6gfys4
4110409,Indianópolis,-23.4762,-52.6989,0,41,7961,44,America/Sao_Paulo,6gfd2y
4110508,Ipiranga,-25.0238,-50.5794,0,41,7603,42,America/Sao_Paulo,6gs19h
4110607,Iporã,-24.0083,-53.706,0,41,7605,44,America/Sao_Paulo,6g9z3v
4110656,Iracema do Oeste,-24.4262,-53.3528,0,41,5485,44,America/Sao_Paulo,6gdj1c
4110706,Irati,-25.4697,-50.6493,0,41,7607,42,America/Sao_Paulo,6g7zp7
4110805,Iretama,-24.4253,-52.1012,0,41,7609,44,America/Sao_Paulo,6gdvn3
4110904,Itaguajé,-22.6183,-51.9674,0,41,7611,44,America/Sao_Paulo,6ggp36
4110953,Itaipulândia,-25.1366,-54.3001,0,41,5525,45,America/Sao_Paulo,6g93h2
4111001,Itambaracá,-23.0181,-50.4097,0,41,7613,43,America/Sao_Paulo,6gujhc
4111100,Itambé,-23.6601,-51.9912,0,41,7615,44,America/Sao_Paulo,6gg12u
4111209,Itapejara d'Oeste,-25.9619,-52.8152,0,41,7617,46,America/Sao_Paulo,6g6kq1
4111258,Itaperuçu,-25.2193,-49.3454,0,41,5451,41,America/Sao_Paulo,6gsbt0
4111308,Itaúna do Sul,-22.7289,-52.8874,0,41,7619,44,America/Sao_Paulo,6gfqsw
4111407,Ivaí,-25.0067,-50.857,0,41,7621,42,America/Sao_Paulo,6gecdx
4111506,Ivaiporã,-24.2485,-51.6754,0,41,7623,43,America/Sao_Paulo,6geq01
4111555,Ivaté,-23.4072,-53.3687,0,41,9955,44,America/Sao_Paulo,6gf4cd
4111605,Ivatuba,-23.6187,-52.2203,0,41,7625,44,America/Sao_Paulo,6gfces
4111704,Jaboti,-23.7435,-50.0729,0,41,7627,43,America/Sao_Paulo,6gu2ut
4111803,Jacarezinho,-23.1591,-49.9739,0,41,7629,43,America/Sao_Paulo,6gukqb
4111902,Jaguapitã,-23.1104,-51.5342,0,41,7631,43,America/Sao_Paulo,6ggke2
4112009,Jaguariaíva,-24.2439,-49.7066,0,41,7633,43,America/Sao_Paulo,6gswhf
4112108,Jandaia do Sul,-23.6011,-51.6448,0,41,7635,43,America/Sao_Paulo,6gg38z
4112207,Janiópolis,-24.1401,-52.7784,0,41,7637,44,America/Sao_Paulo,6gdqwv
4112306,Japira,-23.8142,-50.1422,0,41,7639,43,America/Sao_Paulo,6gu2db
4112405,Japurá,-23.4693,-52.5557,0,41,7641,44,America/Sao_Paulo,6gfdkp
4112504,Jardim Alegre,-24.1809,-51.6902,0,41,7643,43,America/Sao_Paulo,6genry
4112603,Jardim Olinda,-22.5523,-52.0503,0,41,7645,44,America/Sao_Paulo,6gfzxw
4112702,Jataizinho,-23.2578,-50.9777,0,41,7647,43,America/Sao_Paulo,6ggexy
4112751,Jesuítas,-24.3839,-53.3849,0,41,7997,44,America/Sao_Paulo,6gdj31
4112801,Joaquim Távora,-23.4987,-49.909,0,41,7649,43,America/Sao_Paulo,6gud26
4112900,Jundiaí do Sul,-23.4357,-50.2496,0,41,7651,43,America/Sao_Paulo,6gu68t
4112959,Juranda,-24.4209,-52.8413,0,41,8463,44,America/Sao_Paulo,6gdmjd
4113007,Jussara,-23.6219,-52.4693,0,41,7653,44,America/Sao_Paulo,6gf9w5
4113106,Kaloré,-23.8188,-51.6687,0,41,7655,43,America/Sao_Paulo,6gg22r
4113205,Lapa,-25.7671,-49.7168,0,41,7657,41,America/Sao_Paulo,6gktkt
4113254,Laranjal,-24.8862,-52.47,0,41,5501,42,America/Sao_Paulo,6gddqj
4113304,Laranjeiras do Sul,-25.4077,-52.4109,0,41,7659,42,America/Sao_Paulo,6g6xrq
4113403,Leópolis,-23.0818,-50.7511,0,41,7661,43,America/Sao_Paulo,6ggutn
4113429,Lidianópolis,-24.11,-51.6506,0,41,5507,43,America/Sao_Paulo,6geqbd
4113452,Lindoeste,-25.2596,-53.5733,0,41,9959,45,America/Sao_Paulo,6g9bkc
4113502,Loanda,-22.9232,-53.1362,0,41,7663,44,America/Sao_Paulo,6gfjwf
4113601,Lobato,-23.0058,-51.9524,0,41,7665,44,America/Sao_Paulo,6ggj1g
4113700,Londrina,-23.304,-51.1691,0,41,7667,43,America/Sao_Paulo,6gge7t
4113734,Luiziana,-24.2853,-52.269,0,41,8481,44,America/Sao_Paulo,6gdvfd
4113759,Lunardelli,-24.0821,-51.7368,0,41,8459,43,America/Sao_Paulo,6genyx
4113809,Lupionópolis,-22.755,-51.6601,0,41,7669,43,America/Sao_Paulo,6ggq83
4113908,Mallet,-25.8806,-50.8173,0,41,7671,42,America/Sao_Paulo,6g7ug8
4114005,Mamborê,-24.317,-52.5271,0,41,7673,44,America/Sao_Paulo,6gdtst
4114104,Mandaguaçu,-23.3458,-52.0944,0,41,7675,44,America/Sao_Paulo,6gfgnw
4114203,Mandaguari,-23.5446,-51.671,0,41,7677,44,America/Sao_Paulo,6gg601
4114302,Mandirituba,-25.777,-49.3282,0,41,7679,41,America/Sao_Paulo,6gkvme
