categoria,descricao_busca
Grãos E Básicos,ARROZ BRANCO
Grãos E Básicos,ARROZ PARBOLIZADO
Grãos E Básicos,FEIJAO CARIOCA
Grãos E Básicos,FEIJAO PRETO
Grãos E Básicos,ACUCAR REFINADO
Grãos E Básicos,SAL REFINADO
Grãos E Básicos,LENTILHA
Farinhas E Milho,FARINHA DE TRIGO
Farinhas E Milho,FARINHA DE MANDIOCA
Farinhas E Milho,FUBA MIMOSO
Farinhas E Milho,FLOCAO
Farinhas E Milho,AMIDO MILHO
Farinhas E Milho,AVEIA
Óleos E Gorduras,OLEO SOJA
Óleos E Gorduras,OLEO GIRASSOL
Óleos E Gorduras,MANTEIGA
Óleos E Gorduras,MARGARINA
Café E Leite,CAFE MOIDO
Café E Leite,LEITE INTEGRAL
Café E Leite,LEITE EM PO
Café E Leite,ACHOCOLATADO
Massas,MACARRAO ESPAGUETE
Massas,MACARRAO PARAFUSO
Proteínas,OVOS
Proteínas,SARDINHA
Proteínas,ATUM
Enlatados E Molhos,MOLHO TOMATE
Enlatados E Molhos,MILHO VERDE
Enlatados E Molhos,ERVILHA
Limpeza,SABAO EM PO
Limpeza,SABAO BARRA
Limpeza,DETERGENTE LIQUIDO
Limpeza,DESINFETANTE
Limpeza,ESPONJA
Limpeza,SACO LIXO
Higiene,CREME DENTAL
Higiene,SABONETE
Higiene,SHAMPOO
Higiene,DESODORANTE
Higiene,PAPEL HIGIENICO
Padaria E Biscoitos,PAO DE FORMA
Padaria E Biscoitos,BISCOITO AGUA E SAL
Padaria E Biscoitos,BISCOITO MAIZENA
Padaria E Biscoitos,BISCOITO RECHEADO
Padaria E Biscoitos,BISCOITO CREAM CRACKER
Temperos E Condimentos,VINAGRE
Temperos E Condimentos,CALDO CARNE
Temperos E Condimentos,CALDO GALINHA
Bebidas E Sobremesas,SUCO PO
Bebidas E Sobremesas,GELATINA